feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,class
-0.4735810788234197,1.9365832893959067,-0.09313883050721693,0.7715348747492777,-0.4937863742123681,-1.294114359727244,-1.0982331609220226,0.7948825255212945,0.27870830801058044,-1.4689362668082628,0
0.30289509506238377,-2.7131416158160664,0.3993502599048021,-1.0522147136100894,-0.1596339368690023,-0.5003816284802411,1.1433085049494789,3.6566569608343698,-2.461656096115373,0.588467396426419,1
-1.5895909645665949,-0.07720280129943148,-0.566559986364636,-1.2274507037973599,-0.7198516737955624,-0.26789451790268737,-1.139807383085538,0.8141037875290403,1.18148488509045,1.2072910800402712,0
0.8476071329487722,1.2532861934336006,1.5845040984790713,1.6136218007725551,-0.07201771165402093,-2.7674002721243838,0.49835921983950576,-1.3897851661341856,-0.9204673398017822,-0.40727432114716755,1
-1.8614416732885681,-2.2413678581872873,-0.08197449383484104,1.4574804175244145,-0.5186009711032398,1.5512756209056682,1.5569420010285768,-0.8627319171113763,-2.4651208152773547,-1.2351827568078488,0
-0.6236529941048421,0.5054666294366759,0.9214505649903295,-0.2536383165211875,-0.9502897778597887,0.8779423009449756,0.23502243698730246,2.085530217485391,-2.069124136720821,1.925082542726796,1
-1.8993583140837744,0.5068364491431332,-1.0331485533855789,1.2456641103927233,-0.5692536835721108,0.5801404255553921,-0.5636006067076227,-0.6410977275165676,0.3652935699904183,-1.5916415000477764,0
-0.7871896279315973,1.081120600981019,3.5285322698680965,1.435977637863767,-1.0865299172060319,-0.2874640836145925,-1.6123378923031257,3.0709037481138126,1.0138730269094185,-0.4380007009411009,1
-1.1684538669175926,0.43327450839928283,0.6432778732254583,0.32742230686691515,-0.6657026621520499,-1.563272466188284,-0.9012158824931992,-0.6990161418169338,-0.2803460490709478,0.8912644542293953,0
0.8167456775211093,0.5196730448639004,2.530178182329443,-0.48795845695555573,1.3822346783222244,-0.23475850457185632,-0.5845125758045437,-1.9243668999261399,-1.258406181587752,4.566721204982525,1
0.650391488787089,-0.43026123965183916,0.9797077267377915,-0.392944787570595,-1.2664975017463618,-1.2688435331388845,-0.31912964780432557,-1.899100941884751,0.4993104834826723,1.5106810044691052,0
-0.07595682324562247,3.7648166834598276,-0.8024525414712993,-0.9721287380080879,0.16910035020211028,1.531534287757737,-0.18283179327932864,-0.7019471394165859,1.87711445179198,0.2781980251918692,1
-0.3315268357269864,-0.3956027116479189,-0.12074411380212392,0.5113555619913495,-1.3665442623529966,-0.1835070473232754,-1.746786167660629,-0.48186153549591565,0.4096670165022785,-0.07690535285141395,0
0.683692994405345,-0.9278024835198926,1.4955814364934947,0.020505411716030986,3.0857698973890026,-0.8825992691969344,2.6273563679971583,-0.058654479636700674,2.416394252492912,3.8585538657756713,1
-0.9228080804232148,-0.9243544583504244,3.2339018997770634,-0.8600130621304797,0.4160232040597361,-1.5521503681442799,-0.31256815258660375,-0.5912597525566127,-0.12163392660830079,1.2945406371939017,0
1.6021496604461902,0.04146005413360343,1.1919487807257028,0.15127011403322937,1.738602080505131,4.146259215611478,-0.3028944541224752,2.8213135157735105,2.3026633261919964,-0.8748616462613141,1
-1.222282457439731,0.6266839127331526,-0.35706578692282176,-1.554538757868063,1.0958158184845588,0.23265429419996583,0.8052873236132189,-0.3945046192222055,-0.4247748842381474,-0.737142668608095,0
1.6571643665489335,0.09884276006190779,1.2165143091286925,1.8059052205909825,0.6960187955233224,-0.2284198502919388,4.963499644592306,0.680495427190686,0.9072278181011412,-4.405643927229822,1
-0.856791007512228,-1.480491425572044,0.1446722472196303,0.25892746925251026,-0.4055430766439623,1.0498600048328413,-0.12678598078230466,0.47724461002286983,0.5408847749757962,-0.1220575857113982,0
0.8472721612056291,-0.5816514346532438,1.2906901947320342,-1.8845030915820398,1.3830020961167646,0.47502405459644514,0.22332482629699096,-0.053695421005095056,1.3434614877982471,0.49010493449264353,1
